"0","top_5_table <- gt(top_5_pizzas) %>% "
"0","  tab_header(title =  md(""**Top Five Best Selling Pizzas**""),"
"0","             subtitle = md(""Most Sold Pizza Combinations in 2015"")) %>% "
"0","  tab_spanner(label = ""In 2015"","
"0","              columns = c(n, rev)) %>% "
"0","  cols_label("
"0","    name = ""Pizza Name"","
"0","    size = ""Pizza Size"","
"0","    price = ""Price"","
"0","    n = ""Pizzas Sold"","
"0","    rev = ""Revenue per Pizza"") %>% "
"0","  fmt_number(columns = rev, decimals = 0)"
"0",""
"0","top_5_table"
